earner_id,completed_trips,acceptance_rate,cancellation_rate,days_active_last30,activeness_score,safety_incidents,safety_score
E10000,22,0.9571,0.0597,6.0,0.2,1,0.9
E10001,15,1.0,0.0288,5.0,0.1667,0,1.0
E10002,23,0.8541,0.0308,3.0,0.1,0,1.0
E10003,19,0.9185,0.0576,6.0,0.2,1,0.9
E10004,19,1.0,0.0437,5.0,0.1667,0,1.0
E10005,24,0.9901,0.0532,8.0,0.2667,0,1.0
E10006,11,1.0,0.0237,3.0,0.1,0,1.0
E10007,19,1.0,0.0517,8.0,0.2667,0,1.0
E10008,14,0.901,0.0296,4.0,0.1333,0,1.0
E10009,10,0.838,0.0281,2.0,0.0667,0,1.0
E10010,18,0.924,0.0251,3.0,0.1,0,1.0
E10011,19,0.7564,0.0577,3.0,0.1,0,1.0
E10012,15,0.8281,0.051,2.0,0.0667,0,1.0
E10013,15,1.0,0.0433,4.0,0.1333,1,0.9
E10014,15,0.7262,0.0429,1.0,0.0333,0,1.0
E10015,23,1.0,0.0532,3.0,0.1,0,1.0
E10016,13,1.0,0.0404,3.0,0.1,0,1.0
E10017,24,0.8106,0.0558,6.0,0.2,0,1.0
E10018,19,1.0,0.0355,11.7,0.3898,0,1.0
E10019,21,0.8486,0.0418,3.0,0.1,0,1.0
E10020,20,0.8101,0.0434,5.0,0.1667,0,1.0
E10021,21,1.0,0.029,2.0,0.0667,0,1.0
E10022,23,0.9551,0.0567,10.0,0.3333,0,1.0
E10023,14,1.0,0.0438,5.0,0.1667,1,0.9
E10024,17,1.0,0.0294,6.0,0.2,1,0.9
E10025,18,1.0,0.0573,5.0,0.1667,0,1.0
E10026,17,0.9462,0.0369,2.0,0.0667,0,1.0
E10027,26,0.8946,0.0433,3.0,0.1,0,1.0
E10028,22,1.0,0.0536,5.0,0.1667,0,1.0
E10029,16,1.0,0.0443,4.0,0.1333,0,1.0
E10030,19,1.0,0.0262,5.0,0.1667,0,1.0
E10031,16,0.9057,0.0619,2.0,0.0667,0,1.0
E10032,20,0.8877,0.0498,4.0,0.1333,0,1.0
E10033,17,0.9505,0.0421,4.0,0.1333,1,0.9
E10034,26,0.9705,0.0251,4.0,0.1333,0,1.0
E10035,19,1.0,0.0603,8.0,0.2667,0,1.0
E10036,24,1.0,0.0435,4.0,0.1333,0,1.0
E10037,22,1.0,0.0385,6.0,0.2,0,1.0
E10038,20,0.9978,0.0617,3.0,0.1,0,1.0
E10039,21,1.0,0.0569,7.0,0.2333,0,1.0
E10040,18,0.8086,0.0308,3.0,0.1,0,1.0
E10041,25,1.0,0.0332,5.0,0.1667,0,1.0
E10042,21,0.9231,0.035,6.0,0.2,0,1.0
E10043,23,1.0,0.0523,5.0,0.1667,0,1.0
E10044,19,0.8845,0.0261,3.0,0.1,0,1.0
E10045,16,1.0,0.0457,4.0,0.1333,0,1.0
E10046,14,1.0,0.0496,3.0,0.1,0,1.0
E10047,14,0.7463,0.0622,3.0,0.1,0,1.0
E10048,21,1.0,0.0356,5.0,0.1667,0,1.0
E10049,20,0.857,0.0548,6.0,0.2,0,1.0
E10050,25,0.9743,0.0252,5.0,0.1667,0,1.0
E10051,17,1.0,0.0614,3.0,0.1,0,1.0
E10052,17,1.0,0.023,4.0,0.1333,0,1.0
E10053,15,1.0,0.0364,4.0,0.1333,0,1.0
E10054,18,1.0,0.0506,4.0,0.1333,0,1.0
E10055,20,0.967,0.0287,4.0,0.1333,0,1.0
E10056,17,0.7964,0.0381,6.0,0.2,1,0.9
E10057,30,0.8763,0.0534,7.0,0.2333,0,1.0
E10058,17,1.0,0.0487,1.0,0.0333,0,1.0
E10059,18,1.0,0.0484,2.0,0.0667,0,1.0
E10060,21,1.0,0.0517,6.0,0.2,0,1.0
E10061,21,1.0,0.0397,5.0,0.1667,0,1.0
E10062,19,0.9319,0.0272,5.0,0.1667,0,1.0
E10063,22,0.9755,0.0362,4.0,0.1333,0,1.0
E10064,22,0.9201,0.0252,2.0,0.0667,0,1.0
E10065,23,0.8636,0.0665,4.0,0.1333,0,1.0
E10066,9,0.822,0.0545,2.0,0.0667,0,1.0
E10067,21,1.0,0.035,3.0,0.1,0,1.0
